  2.061153622439000E-007  4.081824578201512E-021  4.081824528826254E-021
  2.081868560730650E-007  4.188711022899967E-021  4.188710972217525E-021
  2.102791687613270E-007  4.298390565922775E-021  4.298390513899539E-021
  2.123925095416982E-007  4.410936343839762E-021  4.410936290441226E-021
  2.145270897500181E-007  4.526423404504499E-021  4.526423349695250E-021
  2.166831228460860E-007  4.644928757105133E-021  4.644928700848824E-021
  2.188608244350085E-007  4.766531423498206E-021  4.766531365757532E-021
  2.210604122887591E-007  4.891312490922510E-021  4.891312431659185E-021
  2.232821063679562E-007  5.019355166064260E-021  5.019355105238991E-021
  2.255261288438591E-007  5.150744830542863E-021  5.150744768115321E-021
  2.277927041205855E-007  5.285569097846588E-021  5.285569033775386E-021
  2.300820588575518E-007  5.423917871756639E-021  5.423917805999303E-021
  2.323944219921395E-007  5.565883406298520E-021  5.565883338811459E-021
  2.347300247625892E-007  5.711560367260656E-021  5.711560297999136E-021
  2.370891007311241E-007  5.861045895321318E-021  5.861045824239430E-021
  2.394718858073070E-007  6.014439670825930E-021  6.014439597876564E-021
  2.418786182716312E-007  6.171843980257977E-021  6.171843905392788E-021
  2.443095387993488E-007  6.333363784447814E-021  6.333363707617187E-021
  2.467648904845383E-007  6.499106788564895E-021  6.499106709717916E-021
  2.492449188644143E-007  6.669183513940063E-021  6.669183433024491E-021
  2.517498719438816E-007  6.843707371765842E-021  6.843707288728063E-021
  2.542800002203354E-007  7.022794738723830E-021  7.022794653508826E-021
  2.568355567087120E-007  7.206565034589661E-021  7.206564947140982E-021
  2.594167969667899E-007  7.395140801867292E-021  7.395140712127005E-021
  2.620239791207458E-007  7.588647787505688E-021  7.588647695414351E-021
  2.646573638909678E-007  7.787215026752440E-021  7.787214932249053E-021
  2.673172146181275E-007  7.990974929200203E-021  7.990974832222178E-021
  2.700037972895140E-007  8.200063367083371E-021  8.200063267566478E-021
  2.727173805656335E-007  8.414619765883833E-021  8.414619663762175E-021
  2.754582358070747E-007  8.634787197306276E-021  8.634787092512227E-021
  2.782266371016460E-007  8.860712474684989E-021  8.860712367149162E-021
  2.810228612917836E-007  9.092546250885854E-021  9.092546140537051E-021
  2.838471880022370E-007  9.330443118768760E-021  9.330443005533925E-021
  2.866998996680307E-007  9.574561714277458E-021  9.574561598081633E-021
  2.895812815627086E-007  9.825064822225625E-021  9.825064702991893E-021
  2.924916218268613E-007  1.008211948484964E-020  1.008211936249908E-020
  2.954312114969406E-007  1.034589711320051E-020  1.034589698765214E-020
  2.984003445343630E-007  1.061657360144920E-020  1.061657347261995E-020
  3.013993178549066E-007  1.089432944418166E-020  1.089432931198626E-020
  3.044284313584026E-007  1.117934985676159E-020  1.117934972111257E-020
  3.074879879587257E-007  1.147182489884152E-020  1.147182475964914E-020
  3.105782936140856E-007  1.177194960110428E-020  1.177194945827644E-020
  3.136996573576229E-007  1.207992409531950E-020  1.207992394876173E-020
  3.168523913283132E-007  1.239595374780198E-020  1.239595359741731E-020
  3.200368108021809E-007  1.272024929636065E-020  1.272024914204963E-020
  3.232532342238271E-007  1.305302699082986E-020  1.305302683249042E-020
  3.265019832382742E-007  1.339450873727622E-020  1.339450857480366E-020
  3.297833827231311E-007  1.374492224597773E-020  1.374492207926460E-020
  3.330977608210807E-007  1.410450118327328E-020  1.410450101220935E-020
  3.364454489726948E-007  1.447348532738437E-020  1.447348515185654E-020
  3.398267819495783E-007  1.485212072831250E-020  1.485212054820474E-020
  3.432420978878466E-007  1.524065987191918E-020  1.524065968711242E-020
  3.466917383219398E-007  1.563936184829779E-020  1.563936165866988E-020
  3.501760482187759E-007  1.604849252454971E-020  1.604849232997532E-020
  3.536953760122483E-007  1.646832472207985E-020  1.646832452243039E-020
  3.572500736380690E-007  1.689913839852989E-020  1.689913819367344E-020
  3.608404965689629E-007  1.734122083447054E-020  1.734122062427173E-020
  3.644670038502152E-007  1.779486682497726E-020  1.779486660929722E-020
  3.681299581355759E-007  1.826037887621734E-020  1.826037865491360E-020
  3.718297257235262E-007  1.873806740717935E-020  1.873806718010571E-020
  3.755666765939080E-007  1.922825095667946E-020  1.922825072368594E-020
  3.793411844449224E-007  1.973125639578282E-020  1.973125615671555E-020
  3.831536267305001E-007  2.024741914578155E-020  2.024741890048267E-020
  3.870043846980465E-007  2.077708340187479E-020  2.077708315018231E-020
  3.908938434265675E-007  2.132060236269984E-020  2.132060210444760E-020
  3.948223918651771E-007  2.187833846586775E-020  2.187833820088525E-020
  3.987904228719929E-007  2.245066362966011E-020  2.245066335777244E-020
  4.027983332534224E-007  2.303795950104850E-020  2.303795922207619E-020
